AGENT_ID,YEAR,WEEK,WEEK_START_DATE,TOTAL_WORKED_HOURS
bpovm92,2025,24,2025-06-09,43.15111111111111
bpovm92,2025,25,2025-06-16,43.20222222222222
bpovm92,2025,26,2025-06-23,35.861666666666665
bpovm92,2025,27,2025-06-30,43.06138888888889
bpovm92,2025,28,2025-07-07,46.85027777777778
bpovm92,2025,29,2025-07-14,44.504444444444445
bpovm92,2025,30,2025-07-21,44.0575
bpovm92,2025,31,2025-07-28,37.080555555555556
bpovm93,2025,23,2025-06-02,37.00944444444444
bpovm93,2025,24,2025-06-09,46.348055555555554
bpovm93,2025,30,2025-07-21,8.695
bpovm93,2025,31,2025-07-28,7.916666666666667
bpovm96,2025,22,2025-05-26,1.0819444444444444
bpovm96,2025,23,2025-06-02,24.318055555555556
bpovm96,2025,24,2025-06-09,21.90861111111111
bpovm96,2025,25,2025-06-16,28.614166666666666
bpovm96,2025,26,2025-06-23,30.749166666666667
bpovm96,2025,27,2025-06-30,37.90972222222222
bpovm96,2025,28,2025-07-07,32.74666666666667
bpovm96,2025,29,2025-07-14,27.33138888888889
bpovm96,2025,30,2025-07-21,32.19555555555556
bpovm96,2025,31,2025-07-28,25.859444444444446
hieu.ngo,2025,24,2025-06-09,0.31805555555555554
hieu.ngo,2025,27,2025-06-30,0.0005555555555555556
yen.le2,2025,30,2025-07-21,0.04166666666666667
